iter	Passed	Remaining
306	95	59
307	95	59
308	95	59
309	96	58
310	96	58
311	96	58
312	96	57
313	97	57
314	97	57
315	97	56
316	98	56
317	98	56
318	98	56
319	98	55
320	99	55
321	99	55
322	99	54
323	100	54
324	100	54
325	100	53
326	101	53
327	101	53
328	101	52
329	101	52
330	102	52
331	102	51
332	102	51
333	103	51
334	103	51
335	103	50
336	104	50
337	104	50
338	104	49
339	105	49
340	105	49
341	105	48
342	106	48
343	106	48
344	106	47
345	106	47
346	107	47
347	107	46
348	107	46
349	108	46
350	108	46
351	108	45
352	109	45
353	109	45
354	109	44
355	109	44
356	110	44
357	110	43
358	110	43
359	111	43
360	111	42
361	111	42
362	112	42
363	112	41
364	112	41
365	112	41
366	113	41
367	113	40
368	113	40
369	114	40
370	114	39
371	114	39
372	115	39
373	115	38
374	115	38
375	116	38
376	116	37
377	116	37
378	116	37
379	117	37
380	117	36
381	117	36
382	118	36
383	118	35
384	118	35
385	119	35
386	119	34
387	119	34
388	119	34
389	120	33
390	120	33
391	120	33
392	121	33
393	121	32
394	121	32
395	122	32
396	122	31
397	122	31
398	123	31
399	123	30
400	123	30
401	124	30
402	124	29
403	124	29
404	125	29
405	125	29
406	125	28
407	125	28
408	126	28
409	126	27
410	126	27
411	127	27
412	127	26
413	127	26
414	128	26
415	128	25
416	128	25
417	129	25
418	129	25
419	129	24
420	130	24
421	130	24
422	130	23
423	130	23
424	131	23
425	131	22
426	131	22
427	132	22
428	132	21
429	132	21
430	133	21
431	133	21
432	133	20
433	134	20
434	134	20
435	134	19
436	134	19
437	135	19
438	135	18
439	135	18
440	136	18
441	136	17
442	136	17
443	137	17
444	137	16
445	137	16
446	138	16
447	138	16
448	138	15
449	138	15
450	139	15
451	139	14
452	139	14
453	140	14
454	140	13
455	140	13
456	141	13
457	141	12
458	141	12
459	141	12
460	142	12
461	142	11
462	142	11
463	143	11
464	143	10
465	143	10
466	144	10
467	144	9
468	144	9
469	144	9
470	145	8
471	145	8
472	145	8
473	146	8
474	146	7
475	146	7
476	147	7
477	147	6
478	147	6
479	148	6
480	148	5
481	148	5
482	148	5
483	149	4
484	149	4
485	149	4
486	150	4
487	150	3
488	150	3
489	151	3
490	151	2
491	151	2
492	152	2
493	152	1
494	152	1
495	153	1
496	153	0
497	153	0
498	153	0
499	154	0
